ob_end_time,max_air_temp,min_air_temp,min_grss_temp,min_conc_temp,max_air_temp_q,min_air_temp_q,min_grss_temp_q,min_conc_temp_q,meto_stmp_time
01/01/2001 09:00,3.5,2.6,0.5,0,151,1,151,1,02/03/2001 08:15
03/01/2001 09:00,10,2.5,0,0,1,1,1,1,02/03/2001 08:15
04/01/2001 09:00,11.6,1.8,-4.5,-1.7,1,1,1,1,02/03/2001 08:15
05/01/2001 09:00,11.7,6.5,3.9,3.9,1,1,1,1,02/03/2001 08:15
06/01/2001 09:00,8.9,2,-3.4,-1.4,1,1,1,1,02/03/2001 08:15
07/01/2001 09:00,7.4,0.4,-4.8,-2.5,1,1,1,1,02/03/2001 08:15
08/01/2001 09:00,8.6,1,-5,-2.8,1,1,1,1,02/03/2001 08:15
09/01/2001 09:00,8.7,-1.7,-5.2,-2.5,1,1,1,1,02/03/2001 08:15
10/01/2001 09:00,8.6,-0.4,-1.3,-2.2,1,1,1,1,02/03/2001 08:15
11/01/2001 09:00,5.3,4.2,2.2,1.2,1,1,1,1,02/03/2001 08:15
12/01/2001 09:00,6.5,4.2,0,1,1,1,1,1,02/03/2001 08:15
13/01/2001 09:00,5.9,1.2,-2.9,-3,1,1,1,1,02/03/2001 08:15
14/01/2001 09:00,7.6,1.2,-3.6,-2.8,1,1,1,1,02/03/2001 08:15
15/01/2001 09:00,6,1.9,-1.5,-1.4,1,1,1,1,02/03/2001 08:15
16/01/2001 09:00,7.2,-4.4,-8.8,-6.2,1,1,1,1,02/03/2001 08:15
17/01/2001 09:00,5.2,-4.7,-9.4,-7.2,1,1,1,1,02/03/2001 08:15
